Student_ID,Study_Hours_Per_Week,Attendance_Percentage,Prior_GPA,Group_Project_Engagement,Average_Sleep_Hours,Exam_Score
175,26.516566035559094,41.87098810367708,3.4672584656382375,2.260289978159997,8.889638371243235,95.96481342259322
176,8.625924302189674,55.73584265798951,2.288517239370032,6.404760421758439,8.668151458867918,71.51131180418552
177,28.255634047893707,75.70467584201529,3.2203367652163553,9.78981115174809,8.56510798558469,100.0
178,16.695943159420423,43.08554880905502,2.59400781013848,6.034930960433787,5.126334434153512,65.93007823774425
179,37.595739571995914,69.78197483207418,2.1366765551151277,3.5781408411354887,4.530309681907112,91.38914084678272
180,7.2257958775477436,75.81057093501335,3.6021789485648066,6.478174459905284,8.193692970924314,84.11336709593772
181,14.960521339909823,60.05463344901765,1.5960658724058125,1.2292067846538757,6.210083282766108,62.85387653183981
182,6.311993807142384,86.25473222474932,3.754404980338559,8.886590802653986,6.594077358420083,100.0
183,37.138357494585385,46.39589518802631,2.653693661561835,5.030839507798364,4.186894556760347,99.7150992167843
184,35.33889542847728,44.50826690414853,3.093003692020701,4.49349742039642,5.557458695650295,96.15170111153934
185,11.801781853175914,83.6913253722162,3.148384805514457,5.858647884535192,4.202058423246784,79.41094568571565
186,27.079393749298802,69.72947897237191,3.737794351766341,6.2478386278940246,9.275114635607487,100.0
187,33.054443607646206,81.30414378566417,3.0916742054180184,0.7177580622651303,5.460380099311183,95.78379287291479
188,23.09763084077957,66.08964031622477,3.0348339619001545,6.826172212234024,7.344023017438048,100.0
189,22.126721977528245,54.78412199434641,1.6666301014017249,2.419316803155296,4.2338759239667825,66.63620026218689
190,11.190387054217164,89.14613906045199,2.79602005486301,7.139526325065898,8.001084347833949,96.4008172638128
191,5.53790517662417,87.96495273813875,1.875422502042604,8.225347943841967,5.938164074524563,76.91894135394372
192,36.094198802226416,81.6817882512656,3.343584421803714,8.039585075525203,9.387515121745995,100.0
193,36.21588617220656,56.32870823379776,2.780554802031686,5.525009674078891,9.328709133604214,100.0
194,26.057855376384182,75.41384001214523,3.2005694480208833,5.201698923107512,5.951743710170486,97.88419877810591
195,14.883132059850626,61.65843381640161,1.6041822515059607,1.4287596133941172,9.405765374142806,66.25429904807612
196,15.269963835281114,45.49492439959805,1.711980040114508,7.753461504031356,9.976946040992672,72.1202751084084
197,29.586315797069098,95.03881452773456,3.2908084701567057,2.7140938044671437,8.952493984743688,100.0
198,36.09018987819793,48.209117855137684,1.6802108399966835,4.966954228179466,9.069228086531375,90.73787708012061
199,35.70928412207446,97.01424122924814,1.6781418194131466,2.842740929275167,5.494052416654539,100.0
200,31.635270742589707,66.76034637747735,1.5302711880872186,1.3382836299969314,7.460214393146538,72.81518423771837
201,26.397202553862936,51.10797573031718,3.8912534957487,6.2955769689173655,4.403535483804207,100.0
202,5.197318669811856,72.51405684270148,3.3437708986475174,0.5433203482290383,4.569507620930018,60.2306822992889
203,8.141891135595323,92.37675015258449,2.3831285212551605,7.486452341262,9.993355672199744,79.06169665001048
204,36.145059164029014,83.93349318457368,2.241338953219138,3.1758679526111666,5.959835496555465,94.44586723984474
205,25.04430426706442,88.39366887168698,2.374258074364624,0.0013469300448532007,8.489103472293078,79.84529796747212
206,2.349487961431927,79.52700200264304,3.4366338279529547,5.111291392372298,8.839990318160899,70.24430206929699
207,5.85591862890922,81.53659387107115,3.153426527676036,0.46851908527603126,9.148139626043374,67.9005909235957
208,27.21306722610612,90.95173909391916,1.9629889196686698,2.761695578208995,9.98576978441294,100.0
209,2.19234018615631,54.98008053155115,1.935273338335211,7.069764874557162,5.448978911541207,53.323919200393725
210,8.110705953864949,69.36549781858844,1.7459891242834933,0.6268962162186587,4.242104961158198,54.68673712312971
211,22.851883995930272,53.27256650917613,3.1507567992533456,8.393384923560024,6.467149107967516,95.78002585909186
212,28.292017512322342,99.26008047979883,3.41093165555434,0.03819922658583108,4.780484018973682,100.0
213,26.77452786109882,96.64356038119679,2.16261607081251,2.4682386920190225,4.1345553349723305,92.11362831212317
214,10.522233759501272,42.365608682110356,1.552362402577282,7.409040561520714,6.162560962848916,53.55583303135214
215,29.062810411206364,82.33451035094131,1.7054291686910683,3.162701497293068,8.702429506451418,98.96828604248103
216,11.015465324878402,95.51489904493995,3.919650087112576,1.0189238806601353,7.397084147350425,97.49322073203301
217,14.365188530052173,50.83452070764001,2.2386119436935505,3.6023391880042785,5.876667935262124,57.41842821466197
218,30.366673394484916,74.07671383315777,3.423057869595334,2.7039328638452553,7.926052032956318,98.3432328366977
219,26.686050163794157,94.92929785528251,3.0616589221356594,8.427119021605549,5.3921090818528645,100.0
220,34.27048959877876,42.03675871514793,2.4548490991322396,3.1334791758514315,4.08628867643251,81.1989037622312
221,26.98928990741305,81.84521603481039,2.014218155488888,7.889324717760072,8.586120318618564,100.0
222,23.595726926747922,57.840940442353045,1.803466045398516,8.918721448107348,7.742458509184054,83.26921310563426
223,5.559641177467514,95.46377172259182,3.0375324200971665,4.338174195765295,8.57381574700576,92.25334315040979
224,15.973200516258474,98.26349470992207,3.43658445159447,9.09943143854392,4.233628100125994,100.0
225,12.077689971905567,96.65598934680604,3.1097606338528268,3.7731805396319285,9.022717766983913,90.73083074020188
226,11.271606448405176,68.45285299944783,2.8257553331228955,9.640784164901081,7.7171572002178195,90.93713091305422
227,38.97440108059293,91.72255905935882,1.6048780585790907,0.8928952452557293,7.380372104275841,100.0
228,16.937713537336897,90.67296391210422,3.9212219439859597,6.870192665032428,7.747684288687189,100.0
229,35.89776909673031,59.146028394595334,3.4967854791364363,4.938140404569287,9.186599481210184,100.0
230,25.98326778789599,89.73492844904064,2.232055091752412,3.8764880545564706,7.521619039353443,95.69746553100289
231,32.20282953458264,42.220458082929554,3.949925823397127,6.327118787486009,7.485702279329076,100.0
232,21.1002095379973,75.77619270892319,3.0047039740908055,7.038570916343312,9.944074942394595,99.69629976433191
233,23.922347615801645,53.80053023726218,2.956056645518116,0.04363269650309087,8.540381002411408,72.54338355382856
234,20.715672365116827,47.23401314663673,3.3701829485738304,1.6695308874719872,6.6537628327068115,75.01668642947209
235,9.419233536325692,44.61719209775255,3.5294244702253437,7.130460506343187,8.244382000197566,76.80411386834331
236,29.4531803799372,81.77732655268838,3.1411965183287567,6.663854135782064,6.335382830150731,100.0
237,12.66934977275252,60.39249782608397,1.8202393659155,9.660475051286772,5.373252774900994,83.90012205039028
238,2.924006724395246,83.48600629172569,2.3456687649862458,7.61037790250783,7.581111261326557,66.25883542147437
239,26.527947244472376,43.92138044793654,3.8202091008151244,9.50772707731338,9.56909258868371,100.0
240,8.73020581746786,58.91742026983662,2.06153902960963,7.02540501534807,9.574837120092777,77.32907380443758
241,37.73742620541074,72.36947754252023,2.430417559593783,2.9805220863944317,6.051431668632942,100.0
242,38.249285926098324,87.44338989033781,2.58019220736049,1.0536492225085647,7.16606479733017,100.0
243,36.764846828377046,59.12515017592419,2.5985124742361307,7.818238633449356,5.269815391419167,100.0
244,16.066030609706885,77.55348258622055,3.032348956236314,6.441492214759159,9.973786656993301,95.61781752868781
245,2.5873514280969623,93.15866489417124,3.857689594361769,0.4818601239329623,9.886707447207614,79.24350956208396
246,37.27610537833356,76.95179129093827,2.1017317795812627,3.6005046590097836,7.897053578244684,100.0
247,18.270997636057945,53.97756848521803,1.803753440752295,9.567998154842861,8.82648435806484,83.49535992796609
248,38.73288312365944,41.46404689339228,1.9936762246498434,5.0040114571020125,8.2906009677022,81.74565513821948
249,38.61755912939161,92.2059324340558,3.717312250523174,4.327291360197046,7.558949314236809,100.0
250,34.41435930775968,41.27616465102323,3.114527031638015,4.57699605159294,4.320087981933386,94.97493016101005
251,13.189057898644256,92.48210036105196,2.2147669730979,2.0888272400516374,6.728586055315967,75.72436587405943
252,16.633713686873158,71.73622804163273,3.539867347421543,3.6870717086479523,8.048717813004464,99.27189477777048
253,34.343193517640564,96.34406191077377,3.65342499090859,3.698132559871766,8.065189683302108,100.0
254,14.043036195938551,87.92699414641993,3.6162858467256953,0.523550201874724,6.238735710534302,82.90639364107187
255,8.440724374071515,99.87604663200025,3.7973163340988862,7.675676285179183,9.650151919948183,100.0
256,23.158447973417307,61.04270892710261,2.130602550433404,4.16504431903879,5.004142193420686,75.10570859536976
257,37.57388141810968,86.0312973358676,3.387604821865696,8.221798868164234,7.002156677293364,100.0
258,28.449132273648974,64.11585481655453,2.65134874318535,8.503480011198954,8.145303859304937,100.0
259,23.66232446339587,68.79253721823453,3.6049963822251536,2.1199405469865806,8.182814835350856,98.49874537841028
260,5.6927067632892046,77.6503277931022,3.321226692904033,6.573534821701285,7.891833740612894,82.21331531559757
261,25.37027461456845,92.42062685118032,3.4411186162493115,4.722818041629817,5.6517292807111605,99.16555926532679
262,39.622046303962,99.04500815195772,3.140404594202679,8.80156737921485,4.937239412119732,100.0
263,7.323192578987913,86.0964048318711,1.9435719236742672,2.157406791764541,7.815641960960265,63.32257196115101
264,21.696526789821995,65.06600693004003,2.8625672972423457,6.778132003100442,7.595812696836626,91.79152040647887
265,35.340176733262304,65.2814201366242,3.9616743488112705,6.077521222527226,5.076136061735446,100.0
266,30.149207474659768,84.25493809533349,3.8434701662427972,2.953014775718328,8.23083487342338,100.0
267,28.486598157820183,54.32662874609814,1.6079343394925292,1.3660090365117261,6.731031950401938,66.5023659870459
268,28.694395191510154,46.62844678788368,1.9120370393235928,6.516397604772766,8.006563549618917,91.2606732608743
269,15.660663746350696,61.27732945844659,1.8293219336364048,7.385974581323307,9.024202478620904,78.46847894911046
270,13.156490082050748,57.2343394992449,3.314949774963239,3.1562734376334998,5.0183705714615385,81.11736595040935
271,32.75572390818352,57.778487227359406,3.5444633246423627,6.448326040223138,4.11486920798102,100.0
272,32.784308997808864,54.0164650629946,2.0337784157766796,3.9513090761150327,8.67461551837472,95.96017519574363
273,34.94874810604394,42.525591378181716,2.7646317323795726,7.132068832826177,7.658184550915696,100.0
274,36.70314099714591,41.07243608400483,3.601757570028,1.992152748940531,8.19783741773273,100.0
275,21.431011156715638,99.26334338416189,3.3320038619156263,8.902150026361744,9.028929849931856,100.0
276,21.057619198113585,65.66638802415174,2.855593013729621,2.8740959646557975,8.816865608947003,85.14389501510941
277,32.335216800737456,63.0595988295809,2.975869226146932,3.677859877561529,9.765520881572948,100.0
